(null),0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
(null),0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
(null),0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000
wang.mtx,26064,26064,177168,1209234,0,0.000000,0.000000,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,0,0.000000,0.000000,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,1,0.000000,0.000000,0.000000,0.000000,0.000000
want.mtx,0,0,0,0,1,0.000000,0.000000,0.000000,0.000000,0.000000
wang.mtx,26064,26064,177168,1209234,1,0.000000,0.000000,0.000000,0.000000,0.000000
wang.mtx,26064,26064,177168,1209234,1,0.000000,0.000000,0.000000,0.000000,0.000000
wang.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,22.584000,0.164000,0.000000,234.981995
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,44.327000,0.156000,0.001000,281.833008
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.622002,5.226000,0.000000,14.661000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.670002,10.292000,0.000000,25.646999
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.769001,10.397000,0.000000,25.455999
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.407001,10.508000,0.001000,153.794998
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.081001,10.547000,0.000000,39.685001
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.780998,10.614000,0.000000,25.052999
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.980999,10.446000,0.000000,4.126000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.572002,10.539000,0.000000,25.110001
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.257000,10.640000,0.003000,107.503998
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.190002,10.533000,0.000000,25.969999
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.867001,10.603000,0.000000,39.466999
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.847000,11.102000,0.000000,14.942000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.610001,10.567000,0.000000,14.369000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.292000,10.616000,0.000000,40.064999
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.640999,10.588000,0.001000,14.695000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.365002,10.623000,0.000000,25.136000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.698997,10.641000,0.000000,0.699000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.580002,11.160000,0.003000,5.775000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.666000,10.504000,0.000000,0.840000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.396000,10.543000,0.001000,159.617004
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.181999,10.529000,0.000000,57.469002
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.368000,10.612000,0.000000,4.213000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.408001,10.553000,0.001000,4.148000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.799000,10.673000,0.000000,1.037000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,58.567001,10.760000,6.710000,0.567000
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,505.860992,14.675000,4.721000,231.453995
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,477.842987,15.369000,4.765000,229.695999
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,505.946991,14.849000,4.773000,227.082993
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,505.888000,14.340000,4.810000,231.011002
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,506.223999,14.460000,4.765000,229.195999
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,505.679993,14.664000,4.909000,229.227005
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,505.381989,14.454000,4.744000,231.106003
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,505.891998,14.509000,4.729000,230.598999
rma10.mtx,46835,46835,2374001,156480259,71776119061217280,0.000000,96.050003,10.461000,4.765000,224.520996
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,502.707001,13.892000,10.892000,229.322998
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,502.372009,13.670000,10.884000,227.686005
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,502.622009,13.792000,10.828000,6.986000
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,502.609985,13.765000,89.360001,6.089000
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,502.705994,13.560000,96.410004,227.227005
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,502.583984,13.752000,89.329002,6.150000
SiO2.mtx,155331,155331,11283503,14261280271,1,0.000000,0.000000,0.000000,0.000000,0.000000
TSOPF_FS_b300_c2.mtx,56814,56814,8767466,53947137470,1,0.000000,0.000000,0.000000,0.000000,0.000000
af_shell10.mtx,1508065,1508065,52672325,1840916875,1,0.000000,0.000000,0.000000,0.000000,0.000000
cant.mtx,62451,62451,4007383,269486473,1,0.000000,0.000000,0.000000,0.000000,0.000000
case39.mtx,40216,40216,1042160,4048569774,1,0.000000,0.000000,0.000000,0.000000,0.000000
conf5_4-8x8-05.mtx,49152,49152,1916928,74760192,1,0.000000,0.000000,0.000000,0.000000,0.000000
consph.mtx,83334,83334,6010480,463845030,1,0.000000,0.000000,0.000000,0.000000,0.000000
cop20k_A.mtx,121192,121192,2624331,79883385,1,0.000000,0.000000,0.000000,0.000000,0.000000
gupta3.mtx,16783,16783,9323427,30715971817,1,0.000000,0.000000,0.000000,0.000000,0.000000
mac_econ_fwd500.mtx,206500,206500,1273389,7556897,1,0.000000,0.000000,0.000000,0.000000,0.000000
mc2depi.mtx,525825,525825,2100225,8391680,1,0.000000,0.000000,0.000000,0.000000,0.000000
pdb1HYS.mtx,36417,36417,4344765,555322659,1,0.000000,0.000000,0.000000,0.000000,0.000000
pkustk12.mtx,94653,94653,7512317,2680479077,1,0.000000,0.000000,0.000000,0.000000,0.000000
pwtk.mtx,217918,217918,11634424,626054402,1,0.000000,0.000000,0.000000,0.000000,0.000000
rma10.mtx,46835,46835,2374001,156480259,1,0.000000,0.000000,0.000000,0.000000,0.000000
scircuit.mtx,170998,170998,958936,8676313,1,0.000000,0.000000,0.000000,0.000000,0.000000
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,477.790009,14.721000,4.727000,228.725006
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,481.170990,15.439000,7.102000,228.608002
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,478.272003,14.577000,7.063000,230.623001
webbase-1M.mtx,1000005,1000005,3105536,69524195,71776119061217280,0.000000,10732.531250,10.547000,4.564000,1.267000
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,477.850006,14.618000,4.684000,227.011993
TSOPF_FS_b300_c2.mtx,56814,56814,8767466,53947137470,71776119061217280,0.000000,3487.501953,10.243000,4.649000,221.182007
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,502.033997,15.868000,4.627000,226.257996
TSOPF_FS_b300_c2.mtx,56814,56814,8767466,53947137470,71776119061217280,0.000000,3296.843994,10.372000,4.657000,224.718994
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,479.326996,10.799000,4.579000,1.588000
TSOPF_FS_b300_c2.mtx,56814,56814,8767466,53947137470,71776119061217280,0.000000,3309.300049,27.028999,4.581000,28.911001
af_shell10.mtx,1508065,1508065,52672325,1840916875,71776119061217280,0.000000,1004.945984,10.261000,4.558000,0.763000
cant.mtx,62451,62451,4007383,269486473,71776119061217280,0.000000,116.647003,16.062000,4.614000,8.007000
case39.mtx,40216,40216,1042160,4048569774,71776119061217280,0.000000,4449.152832,26.228001,4.596000,26.744999
consph.mtx,83334,83334,6010480,463845030,71776119061217280,0.000000,329.460999,10.195000,4.584000,0.247000
cop20k_A.mtx,121192,121192,2624331,79883385,71776119061217280,0.000000,3383.008057,11.301000,4.637000,2.778000
gupta3.mtx,16783,16783,9323427,30715971817,71776119061217280,0.000000,7884.933105,10.572000,4.541000,1.295000
mac_econ_fwd500.mtx,206500,206500,1273389,7556897,71776119061217280,0.000000,320.990997,26.649000,4.609000,27.548000
pdb1HYS.mtx,36417,36417,4344765,555322659,71776119061217280,0.000000,256.477997,13.696000,4.573000,6.067000
pkustk12.mtx,94653,94653,7512317,2680479077,71776119061217280,0.000000,1603.598999,10.221000,4.570000,0.210000
rma10.mtx,46835,46835,2374001,156480259,71776119061217280,0.000000,95.368996,10.097000,4.574000,0.409000
webbase-1M.mtx,1000005,1000005,3105536,69524195,71776119061217280,0.000000,10732.093750,10.477000,4.570000,0.938000
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,488.151001,45.976002,4.575000,28.728001
TSOPF_FS_b300_c2.mtx,56814,56814,8767466,53947137470,71776119061217280,0.000000,3316.285156,10.170000,4.537000,1.373000
af_shell10.mtx,1508065,1508065,52672325,1840916875,71776119061217280,0.000000,1007.098022,10.293000,4.615000,0.844000
cant.mtx,62451,62451,4007383,269486473,71776119061217280,0.000000,108.424004,10.219000,6.717000,0.635000
case39.mtx,40216,40216,1042160,4048569774,71776119061217280,0.000000,4455.991211,10.008000,4.538000,0.432000
conf5_4-8x8-05.mtx,49152,49152,1916928,74760192,71776119061217280,0.000000,163.320999,22.448000,4.577000,22.527000
consph.mtx,83334,83334,6010480,463845030,71776119061217280,0.000000,329.213989,10.114000,4.535000,0.277000
cop20k_A.mtx,121192,121192,2624331,79883385,71776119061217280,0.000000,3416.716064,11.739000,4.569000,2.530000
gupta3.mtx,16783,16783,9323427,30715971817,71776119061217280,0.000000,7889.181152,10.723000,4.593000,1.377000
mac_econ_fwd500.mtx,206500,206500,1273389,7556897,71776119061217280,0.000000,319.188995,48.387001,4.592000,27.141001
mc2depi.mtx,525825,525825,2100225,8391680,71776119061217280,0.000000,338.934998,10.289000,4.568000,1.051000
pdb1HYS.mtx,36417,36417,4344765,555322659,71776119061217280,0.000000,256.429016,12.898000,4.558000,6.022000
pkustk12.mtx,94653,94653,7512317,2680479077,71776119061217280,0.000000,1609.012939,10.243000,4.558000,0.242000
pwtk.mtx,217918,217918,11634424,626054402,71776119061217280,0.000000,192.014999,12.455000,4.564000,6.476000
rma10.mtx,46835,46835,2374001,156480259,71776119061217280,0.000000,95.768997,10.090000,4.553000,0.555000
scircuit.mtx,170998,170998,958936,8676313,71776119061217280,0.000000,487.977997,24.538000,4.870000,15.891000
scircuit.mtx,170998,170998,958936,8676313,71776119061217280,0.000000,487.970001,19.767000,4.579000,15.190000
